"concat(""insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, "", nome, "", null, null, "",id, "", \""N\"");"")"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Alta Floresta, null, null, 5463, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Apiacás, null, null, 5464, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Carlinda, null, null, 5465, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Nova Bandeirantes, null, null, 5466, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Paranaíta, null, null, 5467, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Nova Monte Verde, null, null, 5468, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Colíder, null, null, 5469, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Guarantã do Norte, null, null, 5470, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Matupá, null, null, 5471, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Nova Canaã do Norte, null, null, 5472, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Novo Mundo, null, null, 5473, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Peixoto de Azevedo, null, null, 5474, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Terra Nova do Norte, null, null, 5475, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Nova Guarita, null, null, 5476, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Campo Novo do Parecis, null, null, 5477, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Campos de Júlio, null, null, 5478, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Comodoro, null, null, 5479, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Diamantino, null, null, 5480, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Sapezal, null, null, 5481, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Juara, null, null, 5482, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Novo Horizonte do Norte, null, null, 5483, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Porto dos Gaúchos, null, null, 5484, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, São José do Rio Claro, null, null, 5485, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Tabaporã, null, null, 5486, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Nova Maringá, null, null, 5487, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Ipiranga do Norte, null, null, 5488, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Itanhangá, null, null, 5489, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Lucas do Rio Verde, null, null, 5490, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Nobres, null, null, 5491, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Nova Mutum, null, null, 5492, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Nova Ubiratã, null, null, 5493, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Santa Rita do Trivelato, null, null, 5494, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Sorriso, null, null, 5495, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Tapurah, null, null, 5496, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Cláudia, null, null, 5497, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Feliz Natal, null, null, 5498, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Itaúba, null, null, 5499, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Marcelândia, null, null, 5500, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Nova Santa Helena, null, null, 5501, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Santa Carmem, null, null, 5502, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Sinop, null, null, 5503, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, União do Sul, null, null, 5504, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Vera, null, null, 5505, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Gaúcha do Norte, null, null, 5506, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Nova Brasilândia, null, null, 5507, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Paranatinga, null, null, 5508, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Planalto da Serra, null, null, 5509, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Alto Boa Vista, null, null, 5510, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Bom Jesus do Araguaia, null, null, 5511, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Canabrava do Norte, null, null, 5512, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Confresa, null, null, 5513, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Luciara, null, null, 5514, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Novo Santo Antônio, null, null, 5515, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Porto Alegre do Norte, null, null, 5516, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Ribeirão Cascalheira, null, null, 5517, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, São José do Xingu, null, null, 5518, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Santa Cruz do Xingu, null, null, 5519, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Santa Terezinha, null, null, 5520, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, São Félix do Araguaia, null, null, 5521, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Serra Nova Dourada, null, null, 5522, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Vila Rica, null, null, 5523, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Água Boa, null, null, 5524, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Campinápolis, null, null, 5525, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Canarana, null, null, 5526, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Nova Nazaré, null, null, 5527, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Nova Xavantina, null, null, 5528, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Novo São Joaquim, null, null, 5529, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Querência, null, null, 5530, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Santo Antônio do Leste, null, null, 5531, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Araguaiana, null, null, 5532, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Barra do Garças, null, null, 5533, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Cocalinho, null, null, 5534, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Conquista D'Oeste, null, null, 5535, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Vila Bela da Santíssima Trindade, null, null, 5536, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Nova Lacerda, null, null, 5537, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Pontes e Lacerda, null, null, 5538, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Vale de São Domingos, null, null, 5539, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Barra do Bugres, null, null, 5540, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Denise, null, null, 5541, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Nova Olímpia, null, null, 5542, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Porto Estrela, null, null, 5543, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Tangará da Serra, null, null, 5544, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Araputanga, null, null, 5545, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Figueirópolis D'Oeste, null, null, 5546, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Glória D'Oeste, null, null, 5547, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Indiavaí, null, null, 5548, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Jauru, null, null, 5549, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Lambari D'Oeste, null, null, 5550, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Mirassol d'Oeste, null, null, 5551, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Porto Esperidião, null, null, 5552, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, São José dos Quatro Marcos, null, null, 5553, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Reserva do Cabaçal, null, null, 5554, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Rio Branco, null, null, 5555, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Salto do Céu, null, null, 5556, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Alto Paraguai, null, null, 5557, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Arenápolis, null, null, 5558, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Nortelândia, null, null, 5559, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Santo Afonso, null, null, 5560, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Nova Marilândia, null, null, 5561, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Acorizal, null, null, 5562, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Jangada, null, null, 5563, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Rosário Oeste, null, null, 5564, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Chapada dos Guimarães, null, null, 5565, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Cuiabá, null, null, 5566, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Nossa Senhora do Livramento, null, null, 5567, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Santo Antônio do Leverger, null, null, 5568, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Várzea Grande, null, null, 5569, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Barão de Melgaço, null, null, 5570, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Cáceres, null, null, 5571, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Curvelândia, null, null, 5572, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Poconé, null, null, 5573, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Campo Verde, null, null, 5574, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Primavera do Leste, null, null, 5575, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Araguainha, null, null, 5576, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, General Carneiro, null, null, 5577, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Guiratinga, null, null, 5578, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Pontal do Araguaia, null, null, 5579, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Ponte Branca, null, null, 5580, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Poxoréo, null, null, 5581, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Ribeirãozinho, null, null, 5582, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Tesouro, null, null, 5583, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Torixoréu, null, null, 5584, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Dom Aquino, null, null, 5585, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Itiquira, null, null, 5586, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Jaciara, null, null, 5587, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Juscimeira, null, null, 5588, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Pedra Preta, null, null, 5589, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, São José do Povo, null, null, 5590, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, São Pedro da Cipa, null, null, 5591, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Rondonópolis, null, null, 5592, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Alto Araguaia, null, null, 5593, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Alto Garças, null, null, 5594, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Alto Taquari, null, null, 5595, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Crixás, null, null, 5596, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Mozarlândia, null, null, 5597, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Mundo Novo, null, null, 5598, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Nova Crixás, null, null, 5599, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Novo Planalto, null, null, 5600, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, São Miguel do Araguaia, null, null, 5601, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Uirapuru, null, null, 5602, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Araguapaz, null, null, 5603, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Aruanã, null, null, 5604, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Britânia, null, null, 5605, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Faina, null, null, 5606, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Goiás, null, null, 5607, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Itapirapuã, null, null, 5608, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Jussara, null, null, 5609, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Matrinchã, null, null, 5610, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Santa Fé de Goiás, null, null, 5611, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Aragarças, null, null, 5612, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Arenópolis, null, null, 5613, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Baliza, null, null, 5614, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Bom Jardim de Goiás, null, null, 5615, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Diorama, null, null, 5616, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Montes Claros de Goiás, null, null, 5617, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Piranhas, null, null, 5618, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Alto Horizonte, null, null, 5619, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Amaralina, null, null, 5620, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Bonópolis, null, null, 5621, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Campinaçu, null, null, 5622, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Campinorte, null, null, 5623, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Campos Verdes, null, null, 5624, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Estrela do Norte, null, null, 5625, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Formoso, null, null, 5626, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Mara Rosa, null, null, 5627, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Minaçu, null, null, 5628, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Montividiu do Norte, null, null, 5629, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Mutunópolis, null, null, 5630, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Niquelândia, null, null, 5631, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Nova Iguaçu de Goiás, null, null, 5632, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Porangatu, null, null, 5633, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Santa Tereza de Goiás, null, null, 5634, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Santa Terezinha de Goiás, null, null, 5635, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Trombas, null, null, 5636, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Uruaçu, null, null, 5637, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Alto Paraíso de Goiás, null, null, 5638, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Campos Belos, null, null, 5639, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Cavalcante, null, null, 5640, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Colinas do Sul, null, null, 5641, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Monte Alegre de Goiás, null, null, 5642, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Nova Roma, null, null, 5643, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, São João d'Aliança, null, null, 5644, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Teresina de Goiás, null, null, 5645, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Barro Alto, null, null, 5646, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Carmo do Rio Verde, null, null, 5647, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Ceres, null, null, 5648, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Goianésia, null, null, 5649, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Guaraíta, null, null, 5650, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Guarinos, null, null, 5651, ""N"");"
